index,clues,initialization_time_sec,execution_time_sec,min_cpu_usage_percentage,avg_cpu_usage_percentage,max_cpu_usage_percentage,base_rss_usage_bytes,min_rss_inc_bytes,avg_rss_inc_bytes,max_rss_inc_bytes,base_vms_usage_bytes,min_vms_inc_bytes,avg_vms_inc_bytes,max_vms_inc_bytes,success,valid,match,generations,row_swaps,cell_swaps,row_reinitializations,col_swaps,sub_swaps,replacements,reinitializations
3611198,23,0.0008,52.233,25.2,99,101.9,1228308480,20480,20480,20480,1712721920,49152,49152,49152,True,True,False,145,3877,71113,11950,97110,39983,92,54
3616646,23,0.0008,42.6565,66.5,100,124.0,1228300288,20480,20480,20480,1712721920,49152,49152,49152,True,True,False,117,3227,57484,9407,80651,31776,74,44
3622875,23,0.0007,17.4301,99.2,100,126.0,1228300288,20480,20480,20480,1712721920,49152,49152,49152,True,True,False,47,1341,23326,3802,33421,12596,18,30
3625970,22,0.0009,66.9678,99.2,100,126.0,1228308480,20480,20480,20480,1712721920,49152,49152,49152,True,True,False,184,5105,89920,15075,130771,50132,114,71
3634227,22,0.0011,14.1486,98.9,100,126.0,1228300288,20480,27686,28672,1712721920,49152,49152,49152,True,True,False,37,1053,18647,3130,28013,11051,17,21
3641980,22,0.0007,72.6122,74.4,100,126.0,1228308480,20480,20480,20480,1712721920,49152,49152,49152,False,False,False,200,5556,97369,16157,140065,55849,119,81
3642101,22,0.0007,59.5939,24.8,99,126.0,1228308480,20480,20480,20480,1712721920,49152,49152,49152,True,True,False,162,4396,79240,13309,114770,44918,105,58
3642344,22,0.0007,56.5201,66.5,100,126.0,1228300288,20480,20480,20480,1712721920,49152,49152,49152,True,True,False,157,4167,77091,12740,109272,43292,106,52
3645827,22,0.0008,41.2969,98.9,100,126.0,1228308480,20480,20480,20480,1712721920,49152,49152,49152,True,True,False,113,3036,55170,9391,78911,31551,76,38
3652336,22,0.0006,69.5482,74.4,99,101.9,1228300288,20480,20480,20480,1712721920,49152,49152,49152,True,True,False,191,5288,93503,15550,133836,52947,129,63
3653172,22,0.0007,56.328,67.9,99,101.9,1228300288,20480,20480,20480,1712721920,49152,49152,49152,True,True,False,153,4320,74987,12642,109381,43525,99,55
3653927,22,0.0008,49.4896,75.6,100,124.0,1228300288,20480,20480,20480,1712721920,49152,49152,49152,True,True,False,137,3828,67392,11223,95140,35493,94,44
3654103,22,0.0008,24.6256,98.9,100,133.0,1228300288,20480,20480,20480,1712721920,49152,49152,49152,True,True,False,66,1747,32659,5404,48551,18900,45,22
3666495,22,0.0006,15.7992,66.5,99,126.0,1228308480,20480,20480,20480,1712721920,49152,49152,49152,True,True,False,42,1132,20897,3488,31601,12110,21,22
3679519,22,0.0007,60.0567,74.4,99,101.9,1228300288,20480,20480,20480,1712721920,49152,49152,49152,True,True,False,163,4435,79661,13352,116673,45937,110,54
3681591,22,0.0007,72.5222,98.9,100,126.0,1228308480,20480,20480,20480,1712721920,49152,49152,49152,False,False,False,200,5581,97703,16210,135801,54108,142,58
3689247,21,0.0007,48.1098,0.0,99,126.0,1228300288,20480,20480,20480,1712721920,49152,49152,49152,True,True,False,131,3525,64050,10731,93291,36050,100,32
3691044,21,0.0007,67.3843,34.0,99,126.0,1228308480,20480,20480,20480,1712721920,49152,49152,49152,True,True,False,181,5056,88744,14541,128673,51083,120,62
3695610,21,0.0008,30.5427,49.6,99,126.0,1228300288,20480,20480,20480,1712721920,49152,49152,49152,True,True,False,82,2231,40196,6772,57761,22485,62,21
3713412,21,0.0007,73.8383,99.2,99,101.9,1228300288,20480,20480,20480,1712721920,49152,49152,49152,False,False,False,200,5413,97156,16218,143056,55861,114,86
3718577,21,0.0006,10.4255,33.2,99,116.4,1228300288,20480,20480,20480,1712721920,49152,49152,49152,True,True,False,27,741,13460,2358,20686,7905,17,11
3720613,21,0.0008,73.3173,98.9,99,124.0,1228300288,20480,20480,20480,1712721920,49152,49152,49152,False,False,False,200,5477,97375,16212,144662,56439,128,72
3731423,21,0.0007,41.8701,74.4,99,126.0,1228308480,20480,20480,20480,1712721920,49152,49152,49152,True,True,False,114,3092,55779,9299,82460,32382,71,44
3735026,21,0.0007,23.1523,98.9,100,133.0,1228300288,20480,20480,20480,1712721920,49152,49152,49152,True,True,False,63,1633,30761,5221,46511,18227,37,27
3739652,21,0.0008,20.5565,24.8,99,101.9,1228300288,20480,20480,20480,1712721920,49152,49152,49152,True,True,False,57,1507,28454,4590,40864,15992,39,19
3739764,21,0.0008,25.2803,25.2,99,133.0,1228308480,20480,20480,20480,1712721920,49152,49152,49152,True,True,False,68,1840,33596,5502,50060,19645,41,28
3744591,21,0.0007,35.7448,66.5,99,101.9,1228300288,20480,20480,20480,1712660480,49152,49152,49152,True,True,False,98,2690,48024,8091,70342,26970,61,38
3753954,20,0.0007,72.6881,99.2,100,126.0,1227542528,20480,20480,20480,1712111616,49152,49152,49152,False,False,False,200,5498,96897,16158,141561,54996,150,50
3756124,20,0.001,14.3675,99.2,99,101.9,1227550720,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,38,985,19051,3097,29594,11028,21,18
3764438,20,0.0008,51.6748,66.5,99,124.0,1227550720,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,140,3765,67940,11346,102715,40074,81,60
3765501,20,0.0007,38.8662,66.5,100,133.0,1227550720,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,105,2799,50876,8518,76991,29932,66,40
3772049,20,0.0007,52.155,66.5,99,120.2,1227542528,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,143,3786,69746,11531,103212,40673,104,40
3774629,20,0.0007,26.1559,99.2,99,101.9,1227550720,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,70,1940,34634,5834,51966,20339,40,31
3774991,20,0.0008,42.4593,99.2,100,126.0,1227550720,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,118,3187,57817,9633,84814,32529,69,50
3779675,20,0.001,28.1719,98.9,100,124.0,1227546624,20480,24560,24576,1712111616,49152,49152,49152,True,True,False,76,1999,37416,6151,55933,21699,51,26
3784524,20,0.0008,73.3012,33.2,99,126.0,1227550720,20480,20480,20480,1712111616,49152,49152,49152,False,False,False,200,5428,97382,16058,147563,56520,125,75
3786726,20,0.0007,56.5692,66.5,99,101.9,1227550720,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,153,4221,75171,12317,112043,43191,104,50
3788489,20,0.0007,50.1648,24.8,99,124.0,1227550720,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,134,3614,65611,11038,98721,38384,82,53
3788683,20,0.0006,43.1708,99.2,100,124.0,1227354112,86016,208161,208896,1712033792,126976,126976,126976,True,True,False,119,3081,58199,9730,85912,33299,78,42
3792897,20,0.0008,20.8287,99.2,100,101.9,1227550720,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,55,1588,27196,4607,42410,16123,32,24
3793700,20,0.0007,29.2862,33.2,99,116.4,1227550720,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,81,2137,39418,6659,57889,21845,52,30
3805779,20,0.0007,46.1329,74.4,99,113.6,1227542528,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,125,3392,61057,10115,92196,35503,65,61
3810727,20,0.0008,72.5798,0.0,99,124.0,1227550720,20480,20480,20480,1712111616,49152,49152,49152,False,False,False,200,5659,97506,16248,144898,56070,133,67
3814939,19,0.0008,71.1437,99.2,100,126.0,1227542528,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,195,5219,95323,15833,142927,55885,128,68
3815707,19,0.0007,49.5832,0.0,99,101.9,1227550720,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,137,3731,66952,11185,98661,38153,93,45
3825959,19,0.0008,23.7934,99.2,100,116.4,1227550720,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,64,1774,31332,5313,48891,18620,37,28
3827431,19,0.0007,64.085,99.2,100,124.0,1227542528,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,174,4661,85018,13986,129148,49001,115,60
3831627,19,0.0007,73.2436,99.2,100,126.0,1227550720,20480,20480,20480,1712111616,49152,49152,49152,False,False,False,200,5458,97727,16028,147875,56822,155,45
3848055,19,0.0008,66.3298,66.5,100,126.0,1227550720,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,174,4697,84728,14065,131400,49910,108,67
3851078,19,0.0009,48.9537,66.5,99,126.0,1227550720,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,131,3684,64385,10777,99387,38567,68,64
3853296,19,0.0009,72.4581,99.2,100,126.0,1227550720,20480,20480,20480,1712111616,49152,49152,49152,False,False,False,200,5327,97529,16213,146800,56188,129,71
3861013,19,0.0007,50.2815,98.9,99,101.9,1227550720,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,137,3567,66983,11232,101702,39462,86,52
3861499,19,0.0008,31.6743,0.0,99,101.9,1227542528,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,85,2322,42065,6963,64964,24994,50,36
3861626,19,0.0007,32.5832,74.4,99,101.9,1227542528,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,87,2324,42810,7069,65896,25076,40,48
3863368,19,0.0008,47.5864,98.9,100,126.0,1227550720,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,128,3529,62681,10605,97812,36924,80,49
3864951,19,0.0008,73.4194,98.9,100,126.0,1227550720,20480,20480,20480,1712111616,49152,49152,49152,False,False,False,200,5426,96984,16235,148844,57028,123,77
3870291,19,0.0008,52.0924,34.0,99,126.0,1227550720,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,142,3907,69644,11534,105070,39655,96,47
3870374,19,0.0007,21.0593,99.2,99,101.9,1227542528,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,56,1539,27618,4552,43566,16307,25,32
3870449,19,0.0007,73.4836,75.6,100,126.0,1227550720,20480,20480,20480,1712111616,49152,49152,49152,False,False,False,200,5539,97019,16135,147086,56833,149,51
3871661,19,0.0006,74.6062,25.2,100,126.0,1227550720,20480,20480,20480,1712111616,49152,49152,49152,False,False,False,200,5509,97161,16099,151736,57907,95,105
3873691,19,0.0008,19.3473,99.2,100,114.7,1227550720,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,51,1353,25063,4159,39811,15046,20,32
3878856,18,0.0007,39.1091,98.9,99,101.9,1227550720,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,106,2872,51679,8669,80382,30799,60,47
3888104,18,0.0008,73.706,33.2,99,126.0,1227550720,20480,20480,20480,1712111616,49152,49152,49152,False,False,False,200,5383,97019,16373,150713,57630,139,61
3891990,18,0.0007,32.3242,0.0,99,116.4,1227542528,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,88,2303,42797,7264,66383,25629,55,34
3899303,18,0.0007,20.7581,33.2,99,120.2,1227542528,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,55,1525,27159,4512,44698,16134,23,33
3905476,18,0.0009,73.2717,99.2,100,126.0,1227550720,20480,20480,20480,1712111616,49152,49152,49152,False,False,False,200,5297,97354,16133,150873,57081,127,73
3914553,18,0.0008,45.6621,33.2,99,126.0,1227542528,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,122,3252,59744,10140,94838,35651,68,55
3922861,18,0.0006,64.1192,34.0,99,126.0,1227542528,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,175,4598,85150,14082,130223,50207,121,55
3925429,18,0.0008,43.8196,0.0,99,118.7,1227550720,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,118,3190,57807,9665,90542,33893,62,57
3926728,18,0.0008,72.2745,50.4,99,101.9,1227542528,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,196,5503,96371,15993,149249,56275,130,67
3930179,18,0.0008,55.8285,98.9,99,116.4,1227550720,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,151,4162,73962,12361,115742,43560,97,55
3948904,17,0.0008,7.7861,98.9,100,126.0,1227550720,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,19,573,9793,1670,16807,6258,8,12
3955283,17,0.0007,74.5151,66.5,99,124.0,1227550720,20480,20480,20480,1712111616,49152,49152,49152,False,False,False,200,5555,97452,16184,157803,59964,121,79
3958704,17,0.0009,55.5908,99.2,100,124.0,1227550720,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,148,3970,72469,12069,114725,44098,83,66
3959306,17,0.0008,73.7412,66.5,99,116.4,1227550720,20480,20480,20480,1712111616,49152,49152,49152,False,False,False,200,5370,97247,16171,153726,57839,127,73
3978764,17,0.0023,74.422,99.2,100,126.0,1227542528,20480,24553,24576,1712111616,49152,49152,49152,False,False,False,200,5379,97427,16166,155466,59528,112,88
3997465,17,0.0007,57.2394,98.9,100,133.0,1227550720,20480,20480,20480,1712111616,49152,49152,49152,True,True,False,153,4173,74570,12620,119890,45848,84,70
