index,clues,initialization_time_sec,execution_time_sec,min_cpu_usage_percentage,avg_cpu_usage_percentage,max_cpu_usage_percentage,base_rss_usage_bytes,min_rss_inc_bytes,avg_rss_inc_bytes,max_rss_inc_bytes,base_vms_usage_bytes,min_vms_inc_bytes,avg_vms_inc_bytes,max_vms_inc_bytes,success,valid,match,recursive_calls,backtracking_steps,forward_steps,ac3_revisions,ac3_contradictions,mrv_invocations
3689247,21,0.0007,0.0304,66.5,66,66.5,1227968512,20480,20480,20480,1712250880,49152,49152,49152,False,False,False,23,44,22,185,22,23
3691044,21,0.0007,0.0448,99.7,99,99.7,1227968512,20480,20480,20480,1712250880,49152,49152,49152,False,False,False,40,60,21,205,21,40
3695610,21,0.0006,0.0228,33.2,33,33.2,1227968512,20480,20480,20480,1712250880,49152,49152,49152,False,False,False,17,33,17,164,17,17
3713412,21,0.0007,0.0409,66.5,66,66.5,1227968512,20480,20480,20480,1712250880,49152,49152,49152,False,False,False,27,39,13,199,13,27
3718577,21,0.001,0.0239,33.2,33,33.2,1227968512,20480,20480,20480,1712250880,49152,49152,49152,False,False,False,21,32,12,180,12,21
3720613,21,0.0009,0.053,100.8,100,100.8,1227968512,20480,20480,20480,1712250880,49152,49152,49152,True,True,False,61,0,60,211,0,61
3731423,21,0.001,0.0535,99.2,99,99.2,1227968512,20480,20480,20480,1712250880,49152,49152,49152,True,True,False,61,0,60,212,0,61
3735026,21,0.0007,0.0537,101.9,101,101.9,1227968512,20480,20480,20480,1712250880,49152,49152,49152,True,True,False,61,0,60,209,0,61
3739652,21,0.0007,0.0533,99.7,99,99.7,1227968512,20480,20480,20480,1712250880,49152,49152,49152,True,True,False,61,0,60,213,0,61
3739764,21,0.0007,0.0539,99.7,99,99.7,1227968512,20480,20480,20480,1712250880,49152,49152,49152,True,True,False,61,0,60,211,0,61
3744591,21,0.0007,0.0416,66.5,66,66.5,1227935744,20480,20480,20480,1712250880,49152,49152,49152,False,False,False,39,54,16,226,16,39
3753954,20,0.0006,0.07,100.8,100,100.8,1227272192,20480,20480,20480,1711763456,49152,49152,49152,True,True,False,62,0,61,196,0,62
3756124,20,0.0008,0.0543,99.7,99,99.7,1227272192,20480,20480,20480,1711763456,49152,49152,49152,True,True,False,62,0,61,219,0,62
3764438,20,0.0007,0.0549,99.2,99,99.2,1227272192,20480,20480,20480,1711763456,49152,49152,49152,True,True,False,62,0,61,215,0,62
3765501,20,0.0007,0.0549,99.7,99,99.7,1227272192,20480,20480,20480,1711763456,49152,49152,49152,True,True,False,62,0,61,213,0,62
3772049,20,0.0007,0.0493,99.7,99,99.7,1227272192,20480,20480,20480,1711763456,49152,49152,49152,False,False,False,35,50,16,223,16,35
3774629,20,0.0007,0.0413,99.7,99,99.7,1227272192,20480,20480,20480,1711763456,49152,49152,49152,False,False,False,25,40,16,211,16,25
3774991,20,0.0007,0.0417,74.4,74,74.4,1227272192,20480,20480,20480,1711763456,49152,49152,49152,False,False,False,35,56,22,236,22,35
3779675,20,0.0006,0.0648,100.8,100,100.8,1227272192,20480,20480,20480,1711763456,49152,49152,49152,True,True,False,62,0,61,222,0,62
3784524,20,0.0009,0.0302,66.5,66,66.5,1227272192,20480,20480,20480,1711763456,49152,49152,49152,False,False,False,24,42,19,225,19,24
3786726,20,0.0007,0.0548,100.8,100,100.8,1227272192,20480,20480,20480,1711763456,49152,49152,49152,True,True,False,62,0,61,203,0,62
3788489,20,0.0008,0.055,99.7,99,99.7,1227272192,20480,20480,20480,1711763456,49152,49152,49152,True,True,False,62,0,61,209,0,62
3788683,20,0.0009,0.0543,99.7,99,99.7,1227173888,114688,114688,114688,1711722496,90112,90112,90112,True,True,False,62,0,61,214,0,62
3792897,20,0.0007,0.0349,66.5,66,66.5,1227272192,20480,20480,20480,1711763456,49152,49152,49152,False,False,False,27,49,23,208,23,27
3793700,20,0.0007,0.0547,99.2,99,99.2,1227272192,20480,20480,20480,1711763456,49152,49152,49152,True,True,False,62,0,61,225,0,62
3805779,20,0.0008,0.0478,101.9,101,101.9,1227272192,20480,20480,20480,1711763456,49152,49152,49152,False,False,False,42,63,22,252,22,42
3810727,20,0.0007,0.0546,99.7,99,99.7,1227272192,20480,20480,20480,1711763456,49152,49152,49152,True,True,False,62,0,61,223,0,62
3814939,19,0.0007,0.0547,99.7,99,99.7,1227268096,24576,24576,24576,1711763456,49152,49152,49152,True,True,False,63,0,62,230,0,63
3815707,19,0.0007,0.0561,100.8,100,100.8,1227272192,20480,20480,20480,1711763456,49152,49152,49152,True,True,False,63,0,62,227,0,63
3825959,19,0.0007,0.0556,99.2,99,99.2,1227272192,20480,20480,20480,1711763456,49152,49152,49152,True,True,False,63,0,62,237,0,63
3827431,19,0.0008,0.0556,99.7,99,99.7,1227272192,20480,20480,20480,1711763456,49152,49152,49152,True,True,False,63,0,62,240,0,63
3831627,19,0.0007,0.0431,101.9,101,101.9,1227272192,20480,20480,20480,1711763456,49152,49152,49152,False,False,False,34,60,27,234,27,34
3848055,19,0.0007,0.0553,100.8,100,100.8,1227272192,20480,20480,20480,1711763456,49152,49152,49152,True,True,False,63,0,62,225,0,63
3851078,19,0.0037,0.0544,99.7,99,99.7,1227272192,20480,20480,20480,1711763456,49152,49152,49152,True,True,False,63,0,62,220,0,63
3853296,19,0.0007,0.0525,99.7,99,99.7,1227272192,20480,20480,20480,1711763456,49152,49152,49152,False,False,False,31,57,27,275,27,31
3861013,19,0.0006,0.0654,100.2,100,100.2,1227272192,20480,20480,20480,1711763456,49152,49152,49152,True,True,False,63,0,62,233,0,63
3861499,19,0.0007,0.0756,100.8,100,100.8,1227272192,20480,20480,20480,1711763456,49152,49152,49152,True,False,False,74,33,68,259,14,74
3861626,19,0.0006,0.0502,99.7,99,99.7,1227272192,20480,20480,20480,1711763456,49152,49152,49152,False,False,False,35,49,15,228,15,35
3863368,19,0.0008,0.0334,66.5,66,66.5,1227272192,20480,20480,20480,1711763456,49152,49152,49152,False,False,False,28,46,19,236,19,28
3864951,19,0.0029,0.0553,99.7,99,99.7,1227272192,20480,20480,20480,1711763456,49152,49152,49152,True,True,False,63,0,62,220,0,63
3870291,19,0.0008,0.04,75.6,75,75.6,1227272192,20480,20480,20480,1711763456,49152,49152,49152,False,False,False,27,43,17,188,17,27
3870374,19,0.0008,0.0461,74.4,74,74.4,1227272192,20480,20480,20480,1711763456,49152,49152,49152,False,False,False,34,65,32,268,32,34
3870449,19,0.001,0.0558,99.7,99,99.7,1227272192,20480,20480,20480,1711763456,49152,49152,49152,True,True,False,63,0,62,226,0,63
3871661,19,0.0007,0.0216,34.0,34,34.0,1227272192,20480,20480,20480,1711763456,49152,49152,49152,False,False,False,19,29,11,146,11,19
3873691,19,0.0008,0.0552,101.9,101,101.9,1227272192,20480,20480,20480,1711763456,49152,49152,49152,True,True,False,63,0,62,231,0,63
3878856,18,0.0007,0.0954,100.8,100,100.8,1227272192,20480,20480,20480,1711763456,49152,49152,49152,False,False,False,78,109,32,295,32,78
3888104,18,0.0008,0.0557,99.2,99,99.2,1227272192,20480,20480,20480,1711763456,49152,49152,49152,True,True,False,64,0,63,236,0,64
3891990,18,0.0007,0.0552,99.2,99,99.2,1227272192,20480,20480,20480,1711763456,49152,49152,49152,True,True,False,64,0,63,241,0,64
3899303,18,0.0006,0.056,99.7,99,99.7,1227272192,20480,20480,20480,1711763456,49152,49152,49152,True,True,False,64,0,63,243,0,64
3905476,18,0.0007,0.04,99.7,99,99.7,1227272192,20480,20480,20480,1711763456,49152,49152,49152,False,False,False,33,53,21,281,21,33
3914553,18,0.0007,0.0536,99.7,99,99.7,1227272192,20480,20480,20480,1711763456,49152,49152,49152,False,False,False,34,63,30,272,30,34
3922861,18,0.0007,0.0384,66.5,66,66.5,1227272192,20480,20480,20480,1711763456,49152,49152,49152,False,False,False,30,54,25,243,25,30
3925429,18,0.0008,0.0674,100.8,100,100.8,1227272192,20480,20480,20480,1711763456,49152,49152,49152,True,True,False,64,0,63,237,0,64
3926728,18,0.0006,0.0561,100.8,100,100.8,1227272192,20480,20480,20480,1711763456,49152,49152,49152,True,True,False,64,0,63,257,0,64
3930179,18,0.0006,0.0562,100.8,100,100.8,1227272192,20480,20480,20480,1711763456,49152,49152,49152,True,True,False,64,0,63,242,0,64
3948904,17,0.0008,0.0547,99.2,99,99.2,1227272192,20480,20480,20480,1711763456,49152,49152,49152,False,False,False,34,57,24,285,24,34
3955283,17,0.0007,0.052,99.7,99,99.7,1227272192,20480,20480,20480,1711763456,49152,49152,49152,False,False,False,40,70,31,299,31,40
3958704,17,0.0008,0.066,100.8,100,100.8,1227272192,20480,20480,20480,1711763456,49152,49152,49152,False,False,False,47,76,30,268,30,47
3959306,17,0.0007,0.0647,99.7,99,99.7,1227272192,20480,20480,20480,1711763456,49152,49152,49152,False,False,False,38,69,32,297,32,38
3978764,17,0.0006,0.0574,99.2,99,99.2,1227272192,20480,20480,20480,1711763456,49152,49152,49152,True,True,False,65,0,64,246,0,65
3997465,17,0.0006,0.0695,100.2,100,100.2,1227272192,20480,20480,20480,1711763456,49152,49152,49152,True,True,False,65,0,64,247,0,65
